unique_value,repetition_count,position,same_orchestra,orchestra_value,group_data
tango,4,0,True,orquesta tipica victor,"                         title                 artist1  ...   ano artist2
0  Viento norte (Bronca negra)  orquesta tipica victor  ...  1929     NaN
1                   Filo misho  orquesta tipica victor  ...  1930     NaN
2                       Chorra  orquesta tipica victor  ...  1928     NaN
3                      Coqueta  orquesta tipica victor  ...  1929     NaN

[4 rows x 13 columns]"
cortina entera,1,4,True,zaz,"                   title artist1  album  ...      bitrate   ano artist2
0  Sous le ciel de Paris     zaz  Paris  ...  1599.317148  2014     NaN

[1 rows x 13 columns]"
tango,4,5,True,pedro laurenz,"                      title        artist1  ...   ano            artist2
0             De puro guapo  pedro laurenz  ...  1940  juan carlos casas
1             No Me Extraña  pedro laurenz  ...  1940  juan carlos casas
2  A mí dejame en mi barrio  pedro laurenz  ...        juan carlos casas
3                   Amurado  pedro laurenz  ...  2004  juan carlos casas

[4 rows x 13 columns]"
cortina entera,1,9,True,black eyed peas (feat. justin timberlake),"               title                                    artist1  ...   ano artist2
0  Where Is The Love  black eyed peas (feat. justin timberlake)  ...  2003     NaN

[1 rows x 13 columns]"
tango milonga,3,10,True,francisco lomuto,"                       title           artist1  ...   ano        artist2
0  No hay tierra como la mia  francisco lomuto  ...  1939  fernando diaz
1           Parque Patricios  francisco lomuto  ...  1941  fernando diaz
2           Que tiempo aquel  francisco lomuto  ...  1938     jorge omar

[3 rows x 13 columns]"
cortina entera,1,13,True,amy winehouse,"                  title        artist1          album  ...    bitrate   ano artist2
0  You Know I’m No Good  amy winehouse  Back to Black  ...  733.75331  2007     NaN

[1 rows x 13 columns]"
tango,4,14,True,ricardo tanturi,"         title          artist1  ...   ano         artist2
0  Una emoción  ricardo tanturi  ...  1943  enrique campos
1       Malvón  ricardo tanturi  ...  1943  enrique campos
2       Recién  ricardo tanturi  ...  1944  enrique campos
3  Oigo tu voz  ricardo tanturi  ...  1943  enrique campos

[4 rows x 13 columns]"
cortina entera,1,18,True,tones and i,"          title      artist1  ...   ano artist2
0  Dance Monkey  tones and i  ...  2021     NaN

[1 rows x 13 columns]"
tango,4,19,True,anibal troilo,"                         title        artist1  ...   ano artist2
0  Milongueando En El Cuarenta  anibal troilo  ...  1941     NaN
1                Cordón de oro  anibal troilo  ...  1941     NaN
2                    Guapeando  anibal troilo  ...  1941     NaN
3                    Cachirulo  anibal troilo  ...  1941     NaN

[4 rows x 13 columns]"
cortina entera,1,23,True,pulp,"      title artist1                             album  ...     bitrate   ano artist2
0  Mile End    pulp  Different Class (Deluxe Edition)  ...  859.807888  2006     NaN

[1 rows x 13 columns]"
